created_at;id_str;full_text;quote_count;reply_count;retweet_count;favorite_count;lang;user_id_str;conversation_id_str;username;tweet_url
Sun Feb 26 17:12:04 +0000 2023;1629892064661102592;"Ok this is Insane..  Will McDonald was 2nd / 266 Edge Rushers in True Pass Rush Win Rate at 45.8%!!!!!  But because of the scheme I keep complaining about, he only got 49 snaps as a "True" Rusher...  For comparison's sake: W. Anderson 32.3% / 133 T. Wilson 36.7% / 99";9;21;16;527;en;766025403878240258;1629892064661102592;TFG_Football;https://twitter.com/TFG_Football/status/1629892064661102592
Sun Feb 26 16:05:03 +0000 2023;1629875198823661570;"Iowa State should be banned from College Football for how they used Will McDonald.   Using a 6'3 240lb Speed Rusher as a 3-3-5 end, often inside the Tackles as a 4i/3 Tech is psychotic behavior.";14;32;17;521;en;766025403878240258;1629875198823661570;TFG_Football;https://twitter.com/TFG_Football/status/1629875198823661570
Sun Feb 26 15:43:37 +0000 2023;1629869803170045953;"i imagine an hour hanging out with chansung irl feels like 30 liters of mcdonald’s sprite through your veins";12;3;192;1741;en;838024470635905024;1629869803170045953;golflefleur;https://twitter.com/golflefleur/status/1629869803170045953
Sun Feb 26 06:04:11 +0000 2023;1629723983880011779;"230226 McDonald’s Korea Update   Crispy crispy~   #뉴진스 #NewJeans https://t.co/2ZMvHFFcCh";109;10;689;2744;en;1559527150197555200;1629723983880011779;newjeans_loop;https://twitter.com/newjeans_loop/status/1629723983880011779
Sun Feb 26 04:02:18 +0000 2023;1629693311417208832;"230226 McDonald’s Korea Update   #뉴진스 #NewJeans https://t.co/1W0NNOkUqW";946;79;5916;21681;en;1559527150197555200;1629693311417208832;newjeans_loop;https://twitter.com/newjeans_loop/status/1629693311417208832
Sun Feb 26 03:14:16 +0000 2023;1629681225119178754;"(Leaving McDonald’s) see you guys tomorrow";3;2;79;933;en;241250757;1629681225119178754;pjayevans;https://twitter.com/pjayevans/status/1629681225119178754
Sun Feb 26 02:34:36 +0000 2023;1629671243606532096;"@Acyn The guy who deregulated the fuck out of both the rail and the chemical industries, leaving people just like those in East Palestine vulnerable to exactly this kind of disaster… he delivered the “needs” of the people? By throwing his Chinese made hats out at a McDonald’s?  Idiot.";9;36;231;2450;en;818893114979061761;1629670269932503040;JoJoFromJerz;https://twitter.com/JoJoFromJerz/status/1629671243606532096
Sun Feb 26 02:03:44 +0000 2023;1629663472538484736;"NewJeans x McDonald’s kr coming soon   🔗: https://t.co/0kUGDVCWEC https://t.co/3juePvQib2";16;1;136;739;en;1541568048485675008;1629663472538484736;newtannies;https://twitter.com/newtannies/status/1629663472538484736
Sun Feb 26 00:53:39 +0000 2023;1629645835960221696;"There are no guarantees in life… except that the McDonald’s milkshake machine will be  “down today”.";9;63;66;1697;en;468896332;1629645835960221696;EricMcCormack;https://twitter.com/EricMcCormack/status/1629645835960221696
Sun Feb 26 00:02:56 +0000 2023;1629633074609651712;"whoops shiny at McDonald's https://t.co/ZzACJAH1sp";0;20;31;350;en;85985832;1629633074609651712;ice_foxx;https://twitter.com/ice_foxx/status/1629633074609651712
Sat Feb 25 23:27:07 +0000 2023;1629624059855261696;"Omg the free large fry deal is back in the mcdonald’s app https://t.co/O18AKJxRl0";19;32;163;7119;en;930609480156483587;1629624059855261696;tyler02020202;https://twitter.com/tyler02020202/status/1629624059855261696
Sat Feb 25 22:56:49 +0000 2023;1629616436762009602;"In 1985, E.T. was re-released in theaters and got the HAPPY MEAL it never received in 1982. Royalties paid by McDonald’s to Spielberg/Universal were donated to Special Olympics, making every other director/studio look greedy for the rest of time by comparison (translite, 1985) https://t.co/G8Vygynh2O";5;8;58;460;en;894957766598635520;1629616436762009602;consumertc;https://twitter.com/consumertc/status/1629616436762009602
Sat Feb 25 20:46:35 +0000 2023;1629583662189621248;"Kevin McDonald's goal today for Exeter. #FFC #ECFC  🌑⚪ https://t.co/k3TwtZEJxS";4;10;15;300;en;886545349539713024;1629583662189621248;FulhamFanZone;https://twitter.com/FulhamFanZone/status/1629583662189621248
Sat Feb 25 20:00:11 +0000 2023;1629571984354062337;"asked for the "Lou Bega meal" at McDonald's and they dragged me to a back room and kicked my teeth in";0;10;34;700;en;1386481934734303233;1629571984354062337;coolgirl0nline;https://twitter.com/coolgirl0nline/status/1629571984354062337
Sat Feb 25 19:58:44 +0000 2023;1629571616987381760;"Lmfao what an experience 🤣 I figured the girls at McDonald’s needed to know the Queen of rap is coming 👑💖 #RedRubyDaSleeze https://t.co/mnn1P6F6lV";55;136;389;2310;en;818203951917125636;1629571616987381760;WantSomeOnika_;https://twitter.com/WantSomeOnika_/status/1629571616987381760
Sat Feb 25 19:51:35 +0000 2023;1629569819409526784;"Hash browns at McDonald’s are $3.79 this country is going to shit";6;8;125;1787;en;916134640775245824;1629569819409526784;midsmoker34;https://twitter.com/midsmoker34/status/1629569819409526784
Sat Feb 25 18:55:55 +0000 2023;1629555811247697920;"Get you a man who goes to McDonald’s grand openings and pretend sword fight with you with balloon swords 🥰 ⚔️ https://t.co/wMj1B1n1R3";0;5;18;253;en;881817125077340161;1629555811247697920;Br00TaLDaN;https://twitter.com/Br00TaLDaN/status/1629555811247697920
Sat Feb 25 18:27:48 +0000 2023;1629548735146389507;"DeMar DeRozan's Hall of Fame resume:  21,230 PTS 4,478 REB 4,002 AST 987 STL 46.7% FG 6x All-Star (2014, 2016–2018, 2022, 2023) 2x All-NBA Second Team (2018, 2022) All-NBA Third Team (2017) McDonald's All-American (2008) https://t.co/qdKXT6f3tA";9;16;99;1329;en;1512089042065801218;1629548735146389507;BullsMuse_;https://twitter.com/BullsMuse_/status/1629548735146389507
Sat Feb 25 17:21:10 +0000 2023;1629531964062732288;"Solana, the McDonald's Ice cream machine of Blockchain technology, has broken for the 15th time! While the rest of the competition is failing, Cardano is Scaling!🌐👑 https://t.co/EnZxUchHAm";15;102;192;1429;en;1092909247686369280;1629531964062732288;LucidCiC;https://twitter.com/LucidCiC/status/1629531964062732288
Sat Feb 25 16:30:05 +0000 2023;1629519111309914113;"McDonald's Korea confirms #NewJeans is the company's new brand model, and Bunnies create mockups for the upcoming collab https://t.co/NFp4G8VSgQ";310;46;648;4292;en;21366823;1629519111309914113;allkpop;https://twitter.com/allkpop/status/1629519111309914113
Sat Feb 25 15:26:54 +0000 2023;1629503208497266689;"Kenny Loggins won the Grammy for Male Pop Vocal Performance on “This Is It” on this day in 1981. Michael McDonald co-wrote the song with Loggins and provided backing vocals on the track. Other personnel includes Tris Imboden on drums and Paulinho Da Costa on percussion. https://t.co/Ld3m7EzY7e";4;5;34;294;en;1026520964887130115;1629503208497266689;in_yacht;https://twitter.com/in_yacht/status/1629503208497266689
Sat Feb 25 14:25:50 +0000 2023;1629487841624350721;"As a tie-in with 1997's George of the Jungle movie, McDonald's released ISLAND PINEAPPLE PIES and TROPICAL FRUIT FLAVORED SHAKES! Sign me up for both of these. (McDonald's trayliner, 1997) https://t.co/c2wZ2qKCCe";7;8;36;392;en;894957766598635520;1629487841624350721;consumertc;https://twitter.com/consumertc/status/1629487841624350721
Sat Feb 25 14:01:00 +0000 2023;1629481591201251329;"McDonald’s once owned 90% of Chipotle.  But in 2007, they sold their entire stake to "focus on core operations”. Today, 90% of Chipotle would be worth roughly ~$33 billion.  LESSON: McDonald's has paper hands 🧻👐 https://t.co/MIO32m8W5z";12;16;72;891;en;1399844745808171008;1629481591201251329;franchisewolf;https://twitter.com/franchisewolf/status/1629481591201251329
Sat Feb 25 13:49:57 +0000 2023;1629478812978225154;"@FupaQueen03 One sip of McDonald's sprite and he's done for";0;2;16;2417;en;1395940274988371970;1629221963267997696;M1chel4ngelo;https://twitter.com/M1chel4ngelo/status/1629478812978225154
Sat Feb 25 04:41:23 +0000 2023;1629340759152361473;"Fast food (McDonald's), toxins (Pfizer, Moderna), and now alcohol.  That man really cares about our health. https://t.co/QZ4qE2WglH";13;124;290;1446;en;1224185690713460736;1629340759152361473;goddeketal;https://twitter.com/goddeketal/status/1629340759152361473
Sat Feb 25 03:41:29 +0000 2023;1629325687546077184;"The McDonald's route  #art #fanart #Edelgard #Claude #Hubert #Hilda #FE3H #ArtistOnTwitter https://t.co/1WXYo4XVmJ";3;8;371;1777;en;1139681113763221508;1629325687546077184;Notus_49;https://twitter.com/Notus_49/status/1629325687546077184
Sat Feb 25 03:09:59 +0000 2023;1629317756427403265;"American describing romance: imagine someone you can't look at in the light of McDonald's because you'll burst into tears if you do";1;1;36;435;en;2738715731;1629317226976165889;witnessborne;https://twitter.com/witnessborne/status/1629317756427403265
Sat Feb 25 01:20:22 +0000 2023;1629290173912723458;"230225 McDonald’s Korea Update   #뉴진스 #NewJeans https://t.co/SxZMuuf2t3";1335;126;4129;22114;en;1559527150197555200;1629290173912723458;newjeans_loop;https://twitter.com/newjeans_loop/status/1629290173912723458
Sat Feb 25 00:32:06 +0000 2023;1629278027593965569;"In 1979, Lanny McDonald began a dominant 8-year run of leading the NHL in pulling a shotgun on any city fellers who were on his porch. https://t.co/41CBOAqI0k";7;53;78;1213;en;2259809232;1629278027593965569;Super70sSports;https://twitter.com/Super70sSports/status/1629278027593965569
Fri Feb 24 23:27:47 +0000 2023;1629261838926983170;"Stopped in my old hometown this week to see a friend. Ate at the McDonald’s I worked at in high school, drove by the church where my dad was pastor, saw American Legion Post that sent me to Boys State. Great memories of growing up in Delavan! https://t.co/onqLnuo3yT";5;60;21;586;en;33750798;1629261838926983170;ScottWalker;https://twitter.com/ScottWalker/status/1629261838926983170
Fri Feb 24 23:23:18 +0000 2023;1629260711582109696;"BREAKING: McDonald’s workers have walked off the job ON STRIKE at 1150 S De Anza Blvd in San Jose.  @McDonalds has wiped out paid sick leave for EVERY worker. Not on our watch!  Workers like us fought and won statewide paid sick leave.  We’ll keep defending them. https://t.co/568NMZeUUp";36;70;644;3511;en;2395548546;1629260711582109696;NorCalFF15;https://twitter.com/NorCalFF15/status/1629260711582109696
Fri Feb 24 23:14:58 +0000 2023;1629258613620371458;"When someone is in our mentions asking us why there’s no McDonald’s in our terminal 👀 https://t.co/re1JOpzRka";2;22;22;379;en;92426963;1629258613620371458;AUStinAirport;https://twitter.com/AUStinAirport/status/1629258613620371458
Fri Feb 24 22:04:48 +0000 2023;1629240957647331328;"Yep. I started with a 10-dollar mic, and drove 25 minutes a day to use McDonald's wifi to get content for my Youtube videos since I didn't have functioning internet. Started off Vtubing with a png for 6 months. Just have fun and let your passion for this stuff drive you.";4;32;111;2312;en;2476144285;1629240957647331328;Trickywii;https://twitter.com/Trickywii/status/1629240957647331328
Fri Feb 24 21:57:45 +0000 2023;1629239182492139528;"I AM HYPED FOR THIS ONE. McDelivery is now available on the McDonald’s app! And you know what that means? $0 delivery fee, free 6pc McNuggets and MyMcDonald’s Rewards points! Let’s celebrate together, join me on Twitch for some surprises! wow (wow)!!! #ad";50;91;83;4339;en;1306038621280055296;1629239182492139528;Zy0x_;https://twitter.com/Zy0x_/status/1629239182492139528
Fri Feb 24 19:57:22 +0000 2023;1629208888393318402;"McDonald's created the Filet-O-Fish to maintain foot traffic during Lent.  It was invented by Lou Groen, a former homeless teenager who became a McDonald's franchisee in Cincinatti in the 60's.  He convinced Ray Kroc to trial it, and today they sell ~300M sandwiches/year https://t.co/q3gCA1HNhc";15;24;58;628;en;1399844745808171008;1629208888393318402;franchisewolf;https://twitter.com/franchisewolf/status/1629208888393318402
Fri Feb 24 19:17:12 +0000 2023;1629198778891747328;"The President of Catalonia visited Ireland today, meeting with our Uachtarán @MaryLouMcDonald.  Mary Lou McDonald, the leader of the freedom movement in Ireland.  Pere Aragonès i Garcia, the leader of the freedom movement in Catalunya.  Ar aghaidh linn chun na saoirse✊ https://t.co/1wU2vfGy4c";12;62;70;417;en;24090523;1629198778891747328;Ogra_SF;https://twitter.com/Ogra_SF/status/1629198778891747328
Fri Feb 24 18:24:22 +0000 2023;1629185484315320321;"McDonald’s frappe’s &gt  Starbucks frappuccino’s";28;27;121;696;en;231510461;1629185484315320321;JadeDaGem;https://twitter.com/JadeDaGem/status/1629185484315320321
Fri Feb 24 16:29:49 +0000 2023;1629156654812889090;"@mitchellvii How much did you donate bill?   Did you also forget that he brought food and cleaning supplies on top of the water?  Did you also forget that he bought the fire and police department McDonald's?   How much have you donated to this?";10;56;362;3957;en;1432014119931162629;1629062440334893058;Sassafrass_84;https://twitter.com/Sassafrass_84/status/1629156654812889090
Fri Feb 24 15:00:38 +0000 2023;1629134211729829888;"Joe Biden is in Ukraine while Trump is buying everyone McDonald’s in Ohio. Lol SMH now watch Trump win Ohio again and liberals wish death on them.";4;20;52;318;en;1372215218772795393;1629134211729829888;UnholyRom3;https://twitter.com/UnholyRom3/status/1629134211729829888
Fri Feb 24 14:35:00 +0000 2023;1629127760911138816;"This PERVERT has been BANNED from every MCDONALD'S TOILET in the UK after being jailed for breaching his court order  Asere Shumba was hit with the ban after being caught taking disgusting pictures of women in the lavatories of a McDonald's  #BrokenBritain https://t.co/HUv3fBbSEU https://t.co/SJ3HF8vsip";38;123;595;908;en;1104524508709441536;1629127760911138816;ActivePatriotUK;https://twitter.com/ActivePatriotUK/status/1629127760911138816
Fri Feb 24 14:28:37 +0000 2023;1629126156157956098;"McDonald's sells 75 burgers per second.";32;72;264;3564;en;1335132884278108161;1629126156157956098;stats_feed;https://twitter.com/stats_feed/status/1629126156157956098
Fri Feb 24 13:13:18 +0000 2023;1629107201670365185;"“Meatball Ron” made me think he had his fastball back and holding court in an Ohio McDonald’s just solidifies it for me";0;10;21;618;en;835213468852711425;1629107201670365185;thetrillbillies;https://twitter.com/thetrillbillies/status/1629107201670365185
